"Time (s) Run #5","Position (m) Run #5"
0.000,0.67
0.010,0.67
0.020,0.67
0.030,0.67
0.040,0.67
0.050,0.67
0.060,0.67
0.070,0.67
0.080,0.67
0.090,0.66
0.100,0.66
0.110,0.66
0.120,0.66
0.130,0.66
0.140,0.66
0.150,0.66
0.160,0.66
0.170,0.65
0.180,0.65
0.190,0.65
0.200,0.65
0.210,0.65
0.220,0.64
0.230,0.64
0.240,0.64
0.250,0.63
0.260,0.63
0.270,0.63
0.280,0.63
0.290,0.62
0.300,0.62
0.310,0.62
0.320,0.61
0.330,0.61
0.340,0.61
0.350,0.60
0.360,0.60
0.370,0.60
0.380,0.60
0.390,0.59
0.400,0.59
0.410,0.59
0.420,0.59
0.430,0.59
0.440,0.59
0.450,0.59
0.460,0.59
0.470,0.59
0.480,0.59
0.490,0.59
0.500,0.59
0.510,0.59
0.520,0.59
0.530,0.59
0.540,0.59
0.550,0.59
0.560,0.59
0.570,0.59
0.580,0.59
0.590,0.59
0.600,0.59
0.610,0.59
0.620,0.59
0.630,0.59
0.640,0.59
0.650,0.59
0.660,0.59
0.670,0.59
0.680,0.59
0.690,0.59
0.700,0.59
0.710,0.59
0.720,0.59
0.730,0.59
0.740,0.59
0.750,0.59
0.760,0.59
0.770,0.59
0.780,0.59
0.790,0.59
0.800,0.59
0.810,0.59
0.820,0.59
0.830,0.60
0.840,0.60
0.850,0.60
0.860,0.61
0.870,0.61
0.880,0.61
0.890,0.62
0.900,0.62
0.910,0.62
0.920,0.63
0.930,0.63
0.940,0.64
0.950,0.64
0.960,0.64
0.970,0.65
0.980,0.65
0.990,0.66
1.000,0.66
1.010,0.66
1.020,0.67
1.030,0.67
1.040,0.68
1.050,0.68
1.060,0.69
1.070,0.69
1.080,0.70
1.090,0.70
1.100,0.71
1.110,0.71
1.120,0.72
1.130,0.72
1.140,0.73
1.150,0.73
1.160,0.74
1.170,0.74
1.180,0.75
1.190,0.75
1.200,0.76
1.210,0.76
1.220,0.77
1.230,0.77
1.240,0.78
1.250,0.78
1.260,0.79
1.270,0.79
1.280,0.80
1.290,0.80
1.300,0.81
1.310,0.81
1.320,0.81
1.330,0.82
1.340,0.82
1.350,0.82
1.360,0.82
1.370,0.83
1.380,0.83
1.390,0.83
1.400,0.84
1.410,0.84
1.420,0.84
1.430,0.84
1.440,0.85
1.450,0.85
1.460,0.85
1.470,0.85
1.480,0.85
1.490,0.85
1.500,0.85
1.510,0.85
1.520,0.86
1.530,0.86
1.540,0.86
1.550,0.86
1.560,0.86
1.570,0.86
1.580,0.86
1.590,0.86
1.600,0.86
1.610,0.86
1.620,0.86
1.630,0.85
1.640,0.85
1.650,0.85
1.660,0.85
1.670,0.85
1.680,0.85
1.690,0.85
1.700,0.85
1.710,0.85
1.720,0.85
1.730,0.85
1.740,0.85
1.750,0.85
1.760,0.85
1.770,0.85
1.780,0.85
1.790,0.85
1.800,0.85
1.810,0.85
1.820,0.85
1.830,0.85
1.840,0.85
1.850,0.85
1.860,0.85
1.870,0.85
1.880,0.85
1.890,0.85
1.900,0.85
1.910,0.85
1.920,0.85
1.930,0.85
1.940,0.85
1.950,0.85
1.960,0.85
1.970,0.85
1.980,0.85
1.990,0.85
2.000,0.85
2.010,0.85
2.020,0.85
2.030,0.85
2.040,0.85
2.050,0.85
2.060,0.85
2.070,0.86
2.080,0.86
2.090,0.86
2.100,0.86
2.110,0.86
2.120,0.86
2.130,0.86
2.140,0.86
2.150,0.86
2.160,0.87
2.170,0.87
2.180,0.87
2.190,0.87
2.200,0.87
2.210,0.87
2.220,0.87
2.230,0.87
2.240,0.87
2.250,0.87
2.260,0.87
2.270,0.87
2.280,0.87
2.290,0.87
2.300,0.87
2.310,0.87
2.320,0.87
2.330,0.87
2.340,0.87
2.350,0.86
2.360,0.86
2.370,0.86
2.380,0.85
2.390,0.84
2.400,0.83
2.410,0.82
2.420,0.81
2.430,0.80
2.440,0.78
2.450,0.76
2.460,0.74
2.470,0.72
2.480,0.70
2.490,0.68
2.500,0.65
2.510,0.63
2.520,0.60
2.530,0.58
2.540,0.56
2.550,0.53
2.560,0.51
2.570,0.49
2.580,0.47
2.590,0.45
2.600,0.43
2.610,0.42
2.620,0.40
2.630,0.39
2.640,0.37
2.650,0.36
2.660,0.34
2.670,0.33
2.680,0.32
2.690,0.31
2.700,0.30
2.710,0.29
2.720,0.28
2.730,0.28
2.740,0.27
2.750,0.27
2.760,0.26
2.770,0.26
2.780,0.25
2.790,0.25
2.800,0.25
2.810,0.25
2.820,0.25
2.830,0.25
2.840,0.25
2.850,0.25
2.860,0.26
2.870,0.26
2.880,0.27
2.890,0.27
2.900,0.28
2.910,0.29
2.920,0.29
2.930,0.30
2.940,0.31
2.950,0.32
2.960,0.34
2.970,0.35
2.980,0.36
2.990,0.37
3.000,0.39
3.010,0.40
3.020,0.42
3.030,0.44
3.040,0.46
3.050,0.47
3.060,0.49
3.070,0.52
3.080,0.54
3.090,0.56
3.100,0.58
3.110,0.61
3.120,0.63
3.130,0.66
3.140,0.69
3.150,0.71
3.160,0.74
3.170,0.76
3.180,0.79
3.190,0.81
3.200,0.84
3.210,0.86
3.220,0.88
3.230,0.90
3.240,0.93
3.250,0.97
3.260,0.96
3.270,0.98
3.280,1.00
3.290,1.00
3.300,1.01
3.310,1.01
3.320,1.01
3.330,0.98
3.340,0.98
3.350,0.97
3.360,0.97
3.370,0.97
3.380,0.96
3.390,0.97
3.400,0.97
3.410,0.97
3.420,0.97
3.430,0.97
3.440,0.97
3.450,0.97
3.460,0.97
3.470,0.97
3.480,0.96
3.490,0.96
3.500,0.96
3.510,0.97
3.520,0.96
3.530,0.98
3.540,0.98
3.550,0.97
3.560,0.98
3.570,0.98
3.580,0.99
3.590,0.99
3.600,0.99
3.610,0.97
3.620,0.97
3.630,1.02
3.640,0.94
3.650,0.93
3.660,0.92
3.670,0.91
3.680,0.91
3.690,0.91
3.700,0.90
3.710,0.90
3.720,0.90
3.730,0.89
3.740,0.89
3.750,0.89
3.760,0.89
3.770,0.89
3.780,0.89
3.790,0.89
3.800,0.89
3.810,0.90
3.820,0.90
3.830,0.90
3.840,0.90
3.850,0.90
3.860,0.90
3.870,0.91
3.880,0.91
3.890,0.91
3.900,0.91
3.910,0.91
3.920,0.91
3.930,0.91
3.940,0.91
3.950,0.90
3.960,0.89
3.970,0.88
3.980,0.88
3.990,0.86
4.000,0.85
4.010,0.83
4.020,0.82
4.030,0.80
4.040,0.78
4.050,0.76
4.060,0.73
4.070,0.71
4.080,0.68
4.090,0.65
4.100,0.62
4.110,0.60
4.120,0.57
4.130,0.54
4.140,0.52
4.150,0.49
4.160,0.47
4.170,0.45
4.180,0.43
4.190,0.41
4.200,0.39
4.210,0.37
4.220,0.35
4.230,0.34
4.240,0.32
4.250,0.30
4.260,0.29
4.270,0.28
4.280,0.26
4.290,0.25
4.300,0.24
4.310,0.23
4.320,0.22
4.330,0.21
4.340,0.20
4.350,0.20
4.360,0.19
4.370,0.19
4.380,0.18
4.390,0.18
4.400,0.18
4.410,0.18
4.420,0.18
4.430,0.18
4.440,0.18
4.450,0.18
4.460,0.18
4.470,0.18
4.480,0.18
4.490,0.19
4.500,0.19
4.510,0.19
4.520,0.20
4.530,0.21
4.540,0.22
4.550,0.22
4.560,0.23
4.570,0.24
4.580,0.25
4.590,0.27
4.600,0.28
4.610,0.29
4.620,0.31
4.630,0.32
4.640,0.34
4.650,0.36
4.660,0.38
4.670,0.39
4.680,0.41
4.690,0.43
4.700,0.45
4.710,0.48
4.720,0.50
4.730,0.52
4.740,0.55
4.750,0.58
4.760,0.60
4.770,0.63
4.780,0.66
4.790,0.68
4.800,0.71
4.810,0.74
4.820,0.76
4.830,0.79
4.840,0.81
4.850,0.82
4.860,0.84
4.870,0.86
4.880,0.88
4.890,0.90
4.900,0.91
4.910,0.95
4.920,0.92
4.930,0.92
4.940,0.93
4.950,0.92
4.960,0.93
4.970,0.93
4.980,0.93
4.990,0.92
5.000,1.08
5.010,0.95
5.020,0.95
5.030,0.94
5.040,0.94
5.050,0.94
5.060,0.94
5.070,0.94
5.080,0.93
5.090,0.93
5.100,0.92
5.110,0.92
5.120,0.92
5.130,0.92
5.140,0.91
5.150,0.91
5.160,0.90
5.170,0.90
5.180,0.89
5.190,0.90
5.200,0.88
5.210,0.88
5.220,0.83
5.230,0.81
5.240,0.78
5.250,0.75
5.260,0.77
5.270,0.76
5.280,0.71
5.290,0.66
5.300,0.63
5.310,0.60
5.320,0.61
5.330,0.60
5.340,0.59
5.350,0.61
5.360,0.59
5.370,0.58
5.380,0.56
5.390,0.46
5.400,0.44
5.410,0.42
5.420,0.41
5.430,0.41
5.440,0.40
5.450,0.41
5.460,0.50
5.470,0.51
5.480,0.41
5.490,0.35
5.500,0.34
5.510,0.33
5.520,0.33
5.530,0.32
5.540,0.32
5.550,0.32
5.560,0.32
5.570,0.32
5.580,0.32
5.590,0.32
5.600,0.32
5.610,0.33
5.620,0.33
5.630,0.34
5.640,0.34
5.650,0.35
5.660,0.35
5.670,0.36
5.680,0.37
5.690,0.38
5.700,0.39
5.710,0.40
5.720,0.41
5.730,0.42
5.740,0.43
5.750,0.45
5.760,0.46
5.770,0.48
5.780,0.49
5.790,0.50
5.800,0.51
5.810,0.52
5.820,0.53
5.830,0.54
5.840,0.55
5.850,0.56
5.860,0.57
5.870,0.57
5.880,0.58
5.890,0.59
5.900,0.59
5.910,0.60
5.920,0.61
5.930,0.61
5.940,0.62
5.950,0.62
5.960,0.63
5.970,0.63
5.980,0.64
5.990,0.64
6.000,0.65
6.010,0.65
6.020,0.66
6.030,0.66
6.040,0.67
6.050,0.68
6.060,0.69
6.070,0.69
6.080,0.70
6.090,0.71
6.100,0.72
6.110,0.72
6.120,0.73
6.130,0.73
6.140,0.74
6.150,0.74
6.160,0.75
6.170,0.75
6.180,0.76
6.190,0.76
6.200,0.77
6.210,0.77
6.220,0.77
6.230,0.78
6.240,0.78
6.250,0.78
6.260,0.79
6.270,0.79
6.280,0.80
6.290,0.80
6.300,0.80
6.310,0.81
6.320,0.81
6.330,0.81
6.340,0.82
6.350,0.82
6.360,0.83
6.370,0.83
6.380,0.83
6.390,0.84
6.400,0.84
6.410,0.84
6.420,0.85
6.430,0.85
6.440,0.85
6.450,0.86
6.460,0.86
6.470,0.86
6.480,0.86
6.490,0.86
6.500,0.86
6.510,0.86
6.520,0.86
6.530,0.86
6.540,0.86
6.550,0.86
6.560,0.86
6.570,0.86
6.580,0.87
6.590,0.87
6.600,0.87
6.610,0.87
6.620,0.87
6.630,0.87
6.640,0.87
6.650,0.87
6.660,0.87
6.670,0.87
6.680,0.87
6.690,0.87
6.700,0.87
6.710,0.87
6.720,0.87
6.730,0.87
6.740,0.87
6.750,0.87
6.760,0.87
6.770,0.87
6.780,0.86
6.790,0.86
6.800,0.85
6.810,0.85
6.820,0.84
6.830,0.83
6.840,0.82
6.850,0.80
6.860,0.78
6.870,0.76
6.880,0.74
6.890,0.72
6.900,0.69
6.910,0.67
6.920,0.64
6.930,0.62
6.940,0.59
6.950,0.57
6.960,0.54
6.970,0.52
6.980,0.50
6.990,0.48
7.000,0.46
7.010,0.44
7.020,0.42
7.030,0.40
7.040,0.39
7.050,0.37
7.060,0.36
7.070,0.34
7.080,0.33
7.090,0.32
7.100,0.30
7.110,0.29
7.120,0.29
7.130,0.28
7.140,0.27
7.150,0.26
7.160,0.25
7.170,0.25
7.180,0.24
7.190,0.24
7.200,0.24
7.210,0.23
7.220,0.23
7.230,0.23
7.240,0.23
7.250,0.23
7.260,0.23
7.270,0.23
7.280,0.24
7.290,0.24
7.300,0.25
7.310,0.25
7.320,0.26
7.330,0.27
7.340,0.27
7.350,0.28
7.360,0.29
7.370,0.30
7.380,0.31
7.390,0.32
7.400,0.34
7.410,0.35
7.420,0.37
7.430,0.38
7.440,0.40
7.450,0.41
7.460,0.43
7.470,0.45
7.480,0.47
7.490,0.49
7.500,0.51
7.510,0.53
7.520,0.56
7.530,0.58
7.540,0.60
7.550,0.63
7.560,0.65
7.570,0.68
7.580,0.70
7.590,0.72
7.600,0.74
7.610,0.76
7.620,0.79
7.630,0.81
7.640,0.82
7.650,0.84
7.660,0.85
7.670,0.86
7.680,0.87
7.690,0.88
7.700,0.89
7.710,0.89
7.720,0.90
7.730,0.90
7.740,0.91
7.750,0.91
7.760,0.91
7.770,0.92
7.780,0.92
7.790,0.91
7.800,0.91
7.810,0.91
7.820,0.91
7.830,0.90
7.840,0.90
7.850,0.89
7.860,0.89
7.870,0.88
7.880,0.87
7.890,0.86
7.900,0.85
7.910,0.84
7.920,0.82
7.930,0.80
7.940,0.78
7.950,0.76
7.960,0.74
7.970,0.71
7.980,0.69
7.990,0.66
8.000,0.64
8.010,0.61
8.020,0.59
8.030,0.57
8.040,0.55
8.050,0.52
8.060,0.50
8.070,0.49
8.080,0.47
8.090,0.45
8.100,0.43
8.110,0.42
8.120,0.40
8.130,0.39
8.140,0.38
8.150,0.37
8.160,0.35
8.170,0.34
8.180,0.33
8.190,0.33
8.200,0.32
8.210,0.31
8.220,0.30
8.230,0.30
8.240,0.29
8.250,0.29
8.260,0.28
8.270,0.28
8.280,0.28
8.290,0.28
8.300,0.28
8.310,0.28
8.320,0.28
8.330,0.29
8.340,0.29
8.350,0.29
8.360,0.30
8.370,0.30
8.380,0.31
8.390,0.32
8.400,0.33
8.410,0.34
8.420,0.35
8.430,0.36
8.440,0.37
8.450,0.38
8.460,0.39
8.470,0.41
8.480,0.42
8.490,0.44
8.500,0.45
8.510,0.47
8.520,0.49
8.530,0.51
8.540,0.53
8.550,0.55
8.560,0.57
8.570,0.59
8.580,0.61
8.590,0.63
8.600,0.65
8.610,0.66
8.620,0.68
8.630,0.69
8.640,0.70
8.650,0.72
8.660,0.73
8.670,0.74
8.680,0.76
8.690,0.77
8.700,0.78
8.710,0.79
8.720,0.80
8.730,0.81
8.740,0.82
8.750,0.83
8.760,0.84
8.770,0.85
8.780,0.86
8.790,0.87
8.800,0.87
8.810,0.88
8.820,0.89
8.830,0.89
8.840,0.89
8.850,0.89
8.860,0.89
8.870,0.89
8.880,0.89
8.890,0.89
8.900,0.89
8.910,0.89
8.920,0.88
8.930,0.88
8.940,0.88
8.950,0.87
8.960,0.87
8.970,0.87
8.980,0.86
8.990,0.86
9.000,0.85
9.010,0.85
9.020,0.84
9.030,0.84
9.040,0.84
9.050,0.83
9.060,0.82
9.070,0.82
9.080,0.81
9.090,0.81
9.100,0.80
9.110,0.79
9.120,0.79
9.130,0.78
9.140,0.78
9.150,0.77
9.160,0.76
9.170,0.76
9.180,0.75
9.190,0.75
9.200,0.75
9.210,0.75
9.220,0.74
9.230,0.74
9.240,0.74
9.250,0.74
9.260,0.74
9.270,0.75
9.280,0.75
9.290,0.75
9.300,0.75
9.310,0.76
9.320,0.76
9.330,0.77
9.340,0.77
9.350,0.78
9.360,0.78
9.370,0.79
9.380,0.80
9.390,0.80
9.400,0.81
9.410,0.82
9.420,0.82
9.430,0.83
9.440,0.83
9.450,0.84
9.460,0.84
9.470,0.84
9.480,0.84
9.490,0.85
9.500,0.85
9.510,0.84
9.520,0.84
9.530,0.84
9.540,0.83
9.550,0.82
9.560,0.82
9.570,0.81
9.580,0.79
9.590,0.78
9.600,0.76
9.610,0.74
9.620,0.72
9.630,0.69
9.640,0.67
9.650,0.64
9.660,0.62
9.670,0.59
9.680,0.57
9.690,0.55
9.700,0.53
9.710,0.50
9.720,0.48
9.730,0.47
9.740,0.45
9.750,0.43
9.760,0.41
9.770,0.40
9.780,0.39
9.790,0.38
9.800,0.38
9.810,0.50
9.820,0.50
9.830,0.35
9.840,0.33
9.850,0.32
9.860,0.32
9.870,0.31
9.880,0.43
9.890,0.43
9.900,0.43
9.910,0.42
9.920,0.42
9.930,0.42
9.940,0.42
9.950,0.42
9.960,0.42
9.970,0.28
9.980,0.28
9.990,0.28
10.000,0.28
10.010,0.28
10.020,0.29
10.030,0.29
10.040,0.30
10.050,0.31
10.060,0.31
10.070,0.32
10.080,0.33
10.090,0.34
10.100,0.35
10.110,0.36
10.120,0.38
10.130,0.39
10.140,0.40
10.150,0.42
10.160,0.44
10.170,0.45
10.180,0.47
10.190,0.49
10.200,0.51
10.210,0.53
10.220,0.55
10.230,0.57
10.240,0.58
10.250,0.60
10.260,0.61
10.270,0.63
10.280,0.64
10.290,0.66
10.300,0.67
10.310,0.69
10.320,0.70
10.330,0.72
10.340,0.74
10.350,0.75
10.360,0.77
10.370,0.79
10.380,0.81
10.390,0.82
10.400,0.83
10.410,0.84
10.420,0.86
10.430,0.88
10.440,0.89
10.450,0.89
10.460,0.89
10.470,0.90
10.480,0.90
10.490,0.90
10.500,0.90
10.510,0.90
10.520,0.89
10.530,0.89
10.540,0.88
10.550,0.87
10.560,0.87
10.570,0.86
10.580,0.86
10.590,0.84
10.600,0.82
10.610,0.79
10.620,0.76
10.630,0.73
10.640,0.71
10.650,0.68
10.660,0.66
10.670,0.63
10.680,0.60
10.690,0.58
10.700,0.55
10.710,0.53
10.720,0.51
10.730,0.48
10.740,0.46
10.750,0.44
10.760,0.42
10.770,0.41
10.780,0.39
10.790,0.37
10.800,0.36
10.810,0.34
10.820,0.33
10.830,0.32
10.840,0.31
10.850,0.29
10.860,0.28
10.870,0.28
10.880,0.27
10.890,0.26
10.900,0.26
10.910,0.25
10.920,0.38
10.930,0.37
10.940,0.37
10.950,0.24
10.960,0.23
10.970,0.22
10.980,0.22
10.990,0.22
11.000,0.22
11.010,0.22
11.020,0.22
11.030,0.22
11.040,0.22
11.050,0.23
11.060,0.23
11.070,0.24
11.080,0.24
11.090,0.25
11.100,0.26
11.110,0.27
11.120,0.28
11.130,0.29
11.140,0.30
11.150,0.31
11.160,0.33
11.170,0.34
11.180,0.36
11.190,0.37
11.200,0.39
11.210,0.41
11.220,0.42
11.230,0.44
11.240,0.46
11.250,0.48
11.260,0.51
11.270,0.53
11.280,0.55
11.290,0.58
11.300,0.60
11.310,0.62
11.320,0.64
11.330,0.66
11.340,0.67
11.350,0.69
11.360,0.70
11.370,0.72
11.380,0.73
11.390,0.75
11.400,0.76
11.410,0.77
11.420,0.79
11.430,0.80
11.440,0.81
11.450,0.82
11.460,0.83
11.470,0.84
