"Time (s) Run #5","Position (m) Run #5"
11.480,0.84
11.490,0.85
11.500,0.85
11.510,0.85
11.520,0.86
11.530,0.86
11.540,0.86
11.550,0.86
11.560,0.86
11.570,0.85
11.580,0.85
11.590,0.84
11.600,0.84
11.610,0.83
11.620,0.82
11.630,0.81
11.640,0.79
11.650,0.78
11.660,0.76
11.670,0.74
11.680,0.71
11.690,0.69
11.700,0.67
11.710,0.64
11.720,0.62
11.730,0.60
11.740,0.59
11.750,0.56
11.760,0.53
11.770,0.52
11.780,0.53
11.790,0.47
11.800,0.45
11.810,0.43
11.820,0.47
11.830,0.47
11.840,0.47
11.850,0.46
11.860,0.43
11.870,0.42
11.880,0.41
11.890,0.41
11.900,0.40
11.910,0.40
11.920,0.40
11.930,0.40
11.940,0.41
11.950,0.41
11.960,0.41
11.970,0.41
11.980,0.41
11.990,0.41
12.000,0.41
12.010,0.41
12.020,0.42
12.030,0.42
12.040,0.42
12.050,0.43
12.060,0.43
12.070,0.43
12.080,0.44
12.090,0.44
12.100,0.45
12.110,0.46
12.120,0.46
12.130,0.47
12.140,0.48
12.150,0.48
12.160,0.50
12.170,0.44
12.180,0.46
12.190,0.49
12.200,0.51
12.210,0.50
12.220,0.53
12.230,0.55
12.240,0.55
12.250,0.57
12.260,0.52
12.270,0.61
12.280,0.64
12.290,0.66
12.300,0.57
12.310,0.75
12.320,0.60
12.330,0.71
12.340,0.71
12.350,0.66
12.360,0.65
12.370,0.66
12.380,0.67
12.390,0.68
12.400,0.69
12.410,0.70
12.420,0.71
12.430,0.71
12.440,0.72
12.450,0.73
12.460,0.74
12.470,0.75
12.480,0.75
12.490,0.76
12.500,0.76
12.510,0.77
12.520,0.77
12.530,0.78
12.540,0.78
12.550,0.78
12.560,0.78
12.570,0.79
12.580,0.79
12.590,0.79
12.600,0.79
12.610,0.79
12.620,0.79
12.630,0.79
12.640,0.79
12.650,0.79
12.660,0.79
12.670,0.79
12.680,0.78
12.690,0.78
12.700,0.78
12.710,0.78
12.720,0.78
12.730,0.77
12.740,0.77
12.750,0.77
12.760,0.77
12.770,0.77
12.780,0.77
12.790,0.77
12.800,0.76
12.810,0.76
12.820,0.76
12.830,0.76
12.840,0.76
12.850,0.76
12.860,0.76
12.870,0.76
12.880,0.76
12.890,0.76
12.900,0.76
12.910,0.76
12.920,0.77
12.930,0.77
12.940,0.77
12.950,0.77
12.960,0.77
12.970,0.77
12.980,0.77
12.990,0.77
13.000,0.78
13.010,0.78
13.020,0.78
13.030,0.78
13.040,0.78
13.050,0.78
13.060,0.79
13.070,0.79
13.080,0.79
13.090,0.79
13.100,0.80
13.110,0.80
13.120,0.80
13.130,0.80
13.140,0.80
13.150,0.81
13.160,0.81
13.170,0.81
13.180,0.81
13.190,0.81
13.200,0.81
13.210,0.81
13.220,0.81
13.230,0.81
13.240,0.81
13.250,0.81
13.260,0.81
13.270,0.81
13.280,0.81
13.290,0.81
13.300,0.81
13.310,0.81
13.320,0.81
13.330,0.81
13.340,0.81
13.350,0.81
13.360,0.81
13.370,0.81
13.380,0.81
13.390,0.81
13.400,0.81
13.410,0.81
13.420,0.81
13.430,0.82
13.440,0.82
13.450,0.82
13.460,0.82
13.470,0.82
13.480,0.83
13.490,0.83
13.500,0.83
13.510,0.83
13.520,0.84
13.530,0.84
13.540,0.84
13.550,0.85
13.560,0.85
13.570,0.86
13.580,0.86
13.590,0.86
13.600,0.86
13.610,0.87
13.620,0.87
13.630,0.87
13.640,0.87
13.650,0.88
13.660,0.88
13.670,0.88
13.680,0.88
13.690,0.88
13.700,0.88
13.710,0.88
13.720,0.89
13.730,0.89
13.740,0.89
13.750,0.89
13.760,0.89
13.770,0.89
13.780,0.89
13.790,0.89
13.800,0.89
13.810,0.88
13.820,0.88
13.830,0.88
13.840,0.88
13.850,0.88
13.860,0.87
13.870,0.87
13.880,0.87
13.890,0.86
13.900,0.86
13.910,0.85
13.920,0.84
13.930,0.83
13.940,0.82
13.950,0.81
13.960,0.79
13.970,0.77
13.980,0.75
13.990,0.73
14.000,0.71
14.010,0.69
14.020,0.66
14.030,0.63
14.040,0.61
14.050,0.58
14.060,0.56
14.070,0.54
14.080,0.52
14.090,0.50
14.100,0.48
14.110,0.46
14.120,0.44
14.130,0.42
14.140,0.41
14.150,0.39
14.160,0.38
14.170,0.36
14.180,0.35
14.190,0.34
14.200,0.33
14.210,0.32
14.220,0.31
14.230,0.30
14.240,0.29
14.250,0.29
14.260,0.28
14.270,0.28
14.280,0.27
14.290,0.27
14.300,0.26
14.310,0.26
14.320,0.26
14.330,0.26
14.340,0.26
14.350,0.26
14.360,0.26
14.370,0.27
14.380,0.27
14.390,0.28
14.400,0.28
14.410,0.29
14.420,0.29
14.430,0.30
14.440,0.31
14.450,0.32
14.460,0.33
14.470,0.34
14.480,0.35
14.490,0.36
14.500,0.38
14.510,0.39
14.520,0.40
14.530,0.42
14.540,0.44
14.550,0.46
14.560,0.47
14.570,0.49
14.580,0.51
14.590,0.54
14.600,0.56
14.610,0.58
14.620,0.60
14.630,0.62
14.640,0.64
14.650,0.65
14.660,0.67
14.670,0.68
14.680,0.69
14.690,0.71
14.700,0.72
14.710,0.73
14.720,0.75
14.730,0.76
14.740,0.77
14.750,0.78
14.760,0.79
14.770,0.79
14.780,0.80
14.790,0.81
14.800,0.82
14.810,0.82
14.820,0.83
14.830,0.84
14.840,0.84
14.850,0.85
14.860,0.86
14.870,0.86
14.880,0.86
14.890,0.87
14.900,0.87
14.910,0.87
14.920,0.87
14.930,0.87
14.940,0.87
14.950,0.86
14.960,0.86
14.970,0.85
14.980,0.83
14.990,0.83
15.000,0.82
15.010,0.80
15.020,0.78
15.030,0.76
15.040,0.73
15.050,0.71
15.060,0.68
15.070,0.66
15.080,0.63
15.090,0.60
15.100,0.58
15.110,0.55
15.120,0.52
15.130,0.50
15.140,0.48
15.150,0.45
15.160,0.43
15.170,0.41
15.180,0.39
15.190,0.37
15.200,0.36
15.210,0.34
15.220,0.32
15.230,0.30
15.240,0.29
15.250,0.28
15.260,0.26
15.270,0.25
15.280,0.24
15.290,0.23
15.300,0.22
15.310,0.21
15.320,0.20
15.330,0.20
15.340,0.19
15.350,0.19
15.360,0.18
15.370,0.18
15.380,0.18
15.390,0.17
15.400,0.18
15.410,0.17
15.420,0.17
15.430,0.17
15.440,0.18
15.450,0.18
15.460,0.18
15.470,0.18
15.480,0.18
15.490,0.19
15.500,0.19
15.510,0.20
15.520,0.21
15.530,0.22
15.540,0.22
15.550,0.23
15.560,0.24
15.570,0.26
15.580,0.27
15.590,0.28
15.600,0.29
15.610,0.31
15.620,0.33
15.630,0.34
15.640,0.36
15.650,0.38
15.660,0.40
15.670,0.42
15.680,0.44
15.690,0.46
15.700,0.48
15.710,0.50
15.720,0.53
15.730,0.55
15.740,0.57
15.750,0.59
15.760,0.61
15.770,0.63
15.780,0.65
15.790,0.66
15.800,0.68
15.810,0.70
15.820,0.71
15.830,0.72
15.840,0.74
15.850,0.75
15.860,0.76
15.870,0.78
15.880,0.79
15.890,0.80
15.900,0.81
15.910,0.81
15.920,0.82
15.930,0.83
15.940,0.84
15.950,0.84
15.960,0.85
15.970,0.85
15.980,0.85
15.990,0.85
16.000,0.85
16.010,0.85
16.020,0.85
16.030,0.85
16.040,0.84
16.050,0.83
16.060,0.82
16.070,0.81
16.080,0.80
16.090,0.79
16.100,0.77
16.110,0.75
16.120,0.73
16.130,0.70
16.140,0.68
16.150,0.65
16.160,0.62
16.170,0.59
16.180,0.57
16.190,0.54
16.200,0.52
16.210,0.50
16.220,0.47
16.230,0.45
16.240,0.43
16.250,0.41
16.260,0.39
16.270,0.37
16.280,0.36
16.290,0.34
16.300,0.32
16.310,0.31
16.320,0.29
16.330,0.28
16.340,0.27
16.350,0.26
16.360,0.25
16.370,0.24
16.380,0.23
16.390,0.22
16.400,0.22
16.410,0.21
16.420,0.21
16.430,0.20
16.440,0.19
16.450,0.19
16.460,0.19
16.470,0.19
16.480,0.19
16.490,0.19
16.500,0.19
16.510,0.19
16.520,0.19
16.530,0.19
16.540,0.20
16.550,0.20
16.560,0.21
16.570,0.21
16.580,0.22
16.590,0.23
16.600,0.23
16.610,0.24
16.620,0.25
16.630,0.26
16.640,0.28
16.650,0.29
16.660,0.30
16.670,0.32
16.680,0.33
16.690,0.35
16.700,0.36
16.710,0.38
16.720,0.40
16.730,0.42
16.740,0.44
16.750,0.46
16.760,0.48
16.770,0.51
16.780,0.53
16.790,0.55
16.800,0.57
16.810,0.60
16.820,0.62
16.830,0.64
16.840,0.66
16.850,0.68
16.860,0.70
16.870,0.71
16.880,0.73
16.890,0.75
16.900,0.76
16.910,0.78
16.920,0.79
16.930,0.80
16.940,0.81
16.950,0.82
16.960,0.82
16.970,0.83
16.980,0.84
16.990,0.84
17.000,0.85
17.010,0.85
17.020,0.85
17.030,0.86
17.040,0.86
17.050,0.85
17.060,0.85
17.070,0.85
17.080,0.84
17.090,0.83
17.100,0.82
17.110,0.81
17.120,0.79
17.130,0.77
17.140,0.75
17.150,0.72
17.160,0.70
17.170,0.67
17.180,0.64
17.190,0.61
17.200,0.58
17.210,0.56
17.220,0.53
17.230,0.50
17.240,0.48
17.250,0.46
17.260,0.43
17.270,0.41
17.280,0.39
17.290,0.37
17.300,0.35
17.310,0.33
17.320,0.32
17.330,0.30
17.340,0.28
17.350,0.27
17.360,0.26
17.370,0.24
17.380,0.23
17.390,0.22
17.400,0.21
17.410,0.20
17.420,0.19
17.430,0.18
17.440,0.18
17.450,0.18
17.460,0.18
17.470,0.16
17.480,0.16
17.490,0.15
17.500,0.15
17.510,0.15
17.520,0.15
17.530,0.14
17.540,0.15
17.550,0.15
17.560,0.15
17.570,0.16
17.580,0.16
17.590,0.16
17.600,0.17
17.610,0.18
17.620,0.18
17.630,0.18
17.640,0.19
17.650,0.20
17.660,0.21
17.670,0.22
17.680,0.23
17.690,0.24
17.700,0.26
17.710,0.27
17.720,0.29
17.730,0.30
17.740,0.32
17.750,0.33
17.760,0.35
17.770,0.37
17.780,0.39
17.790,0.41
17.800,0.43
17.810,0.45
17.820,0.48
17.830,0.50
17.840,0.53
17.850,0.55
17.860,0.58
17.870,0.61
17.880,0.63
17.890,0.65
17.900,0.67
17.910,0.69
17.920,0.71
17.930,0.73
17.940,0.75
17.950,0.82
17.960,0.84
17.970,0.85
17.980,0.87
17.990,0.84
18.000,0.86
18.010,0.87
18.020,0.87
18.030,0.88
18.040,0.87
18.050,0.88
18.060,0.85
18.070,1.09
18.080,0.92
18.090,0.88
18.100,0.87
18.110,0.87
18.120,0.87
18.130,0.87
18.140,0.87
18.150,0.86
18.160,0.88
18.170,0.88
18.180,0.87
18.190,0.84
18.200,0.81
18.210,0.87
18.220,0.72
18.230,0.68
18.240,0.65
18.250,0.62
18.260,0.59
18.270,0.56
18.280,0.54
18.290,0.51
18.300,0.49
18.310,0.47
18.320,0.44
18.330,0.42
18.340,0.40
18.350,0.38
18.360,0.37
18.370,0.35
18.380,0.33
18.390,0.32
18.400,0.30
18.410,0.29
18.420,0.27
18.430,0.26
18.440,0.25
18.450,0.24
18.460,0.23
18.470,0.22
18.480,0.21
18.490,0.21
18.500,0.20
18.510,0.19
18.520,0.19
18.530,0.18
18.540,0.18
18.550,0.18
18.560,0.17
18.570,0.18
18.580,0.18
18.590,0.18
18.600,0.18
18.610,0.18
18.620,0.18
18.630,0.18
18.640,0.19
18.650,0.19
18.660,0.19
18.670,0.20
18.680,0.21
18.690,0.22
18.700,0.23
18.710,0.23
18.720,0.24
18.730,0.26
18.740,0.27
18.750,0.28
18.760,0.30
18.770,0.31
18.780,0.33
18.790,0.34
18.800,0.36
18.810,0.38
18.820,0.40
18.830,0.42
18.840,0.44
18.850,0.46
18.860,0.48
18.870,0.50
18.880,0.53
18.890,0.55
18.900,0.57
18.910,0.59
18.920,0.60
18.930,0.62
18.940,0.64
18.950,0.65
18.960,0.67
18.970,0.69
18.980,0.70
18.990,0.72
19.000,0.73
19.010,0.75
19.020,0.76
19.030,0.77
19.040,0.78
19.050,0.79
19.060,0.81
19.070,0.81
19.080,0.82
19.090,0.82
19.100,0.83
19.110,0.83
19.120,0.84
19.130,0.85
19.140,0.85
19.150,0.86
19.160,0.85
19.170,0.85
19.180,0.85
19.190,0.85
19.200,0.84
19.210,0.83
19.220,0.83
19.230,0.83
19.240,0.80
19.250,0.77
19.260,0.74
19.270,0.72
19.280,0.70
19.290,0.67
19.300,0.65
19.310,0.62
19.320,0.59
19.330,0.56
19.340,0.54
19.350,0.51
19.360,0.48
19.370,0.46
19.380,0.43
19.390,0.41
19.400,0.39
19.410,0.37
19.420,0.35
19.430,0.33
19.440,0.31
19.450,0.29
19.460,0.27
19.470,0.26
19.480,0.25
19.490,0.23
19.500,0.38
19.510,0.36
19.520,0.34
19.530,0.33
19.540,0.32
19.550,0.31
19.560,0.44
19.570,0.45
19.580,0.44
19.590,0.40
19.600,0.68
19.610,0.62
19.620,1.29
19.630,0.72
19.640,0.68
19.650,0.69
19.660,0.67
19.670,0.67
19.680,0.67
19.690,0.69
19.700,0.66
19.710,0.65
19.720,0.65
19.730,0.66
19.740,0.55
19.750,0.54
19.760,0.54
19.770,0.52
19.780,0.51
19.790,0.55
19.800,0.35
19.810,0.19
19.820,0.20
19.830,0.21
19.840,0.37
19.850,0.25
19.860,0.25
19.870,0.26
19.880,0.28
19.890,0.30
19.900,0.31
19.910,0.33
19.920,0.35
19.930,0.37
19.940,0.39
19.950,0.41
19.960,0.44
19.970,0.46
19.980,0.49
19.990,0.51
20.000,0.54
20.010,0.57
20.020,0.59
20.030,0.62
20.040,0.63
20.050,0.65
20.060,0.67
20.070,0.68
20.080,0.70
20.090,0.71
20.100,0.73
20.110,0.74
20.120,0.76
20.130,0.77
20.140,0.78
20.150,0.79
20.160,0.79
20.170,0.80
20.180,0.81
20.190,0.82
20.200,0.82
20.210,0.82
20.220,0.83
20.230,0.83
20.240,0.84
20.250,0.84
20.260,0.84
20.270,0.84
20.280,0.83
20.290,0.83
20.300,0.83
20.310,0.82
20.320,0.82
20.330,0.80
20.340,0.79
20.350,0.77
20.360,0.75
20.370,0.73
20.380,0.71
20.390,0.69
20.400,0.66
20.410,0.64
20.420,0.61
20.430,0.58
20.440,0.55
20.450,0.53
20.460,0.51
20.470,0.48
20.480,0.46
20.490,0.44
20.500,0.42
20.510,0.40
20.520,0.38
20.530,0.36
20.540,0.34
20.550,0.33
20.560,0.31
20.570,0.30
20.580,0.28
20.590,0.27
20.600,0.26
20.610,0.25
20.620,0.24
20.630,0.23
20.640,0.22
20.650,0.21
20.660,0.20
20.670,0.20
20.680,0.19
20.690,0.19
20.700,0.18
20.710,0.18
20.720,0.18
20.730,0.18
20.740,0.18
20.750,0.18
20.760,0.18
20.770,0.18
20.780,0.18
20.790,0.18
20.800,0.19
20.810,0.19
20.820,0.20
20.830,0.20
20.840,0.21
20.850,0.22
20.860,0.23
20.870,0.23
20.880,0.24
20.890,0.25
20.900,0.27
20.910,0.28
20.920,0.29
20.930,0.31
20.940,0.32
20.950,0.34
20.960,0.36
20.970,0.37
20.980,0.39
20.990,0.41
21.000,0.43
21.010,0.45
21.020,0.47
21.030,0.50
21.040,0.52
21.050,0.54
21.060,0.57
21.070,0.60
21.080,0.62
21.090,0.65
21.100,0.66
21.110,0.68
21.120,0.70
21.130,0.72
21.140,0.74
21.150,0.74
21.160,0.85
21.170,0.80
21.180,0.82
21.190,0.83
21.200,0.84
21.210,0.84
21.220,0.85
21.230,0.85
21.240,0.93
21.250,0.89
21.260,0.99
21.270,0.91
21.280,0.94
21.290,0.90
21.300,0.97
21.310,0.89
21.320,0.96
21.330,0.93
21.340,0.93
21.350,0.89
21.360,0.93
21.370,0.93
21.380,0.93
21.390,0.94
21.400,0.90
21.410,0.94
21.420,0.93
21.430,0.91
21.440,0.93
21.450,0.91
21.460,0.92
21.470,0.92
21.480,0.93
21.490,0.92
21.500,0.91
21.510,0.92
21.520,0.92
21.530,0.92
21.540,0.91
21.550,0.90
21.560,0.92
21.570,0.90
21.580,0.90
21.590,0.90
21.600,0.90
21.610,0.90
21.620,0.91
21.630,0.93
21.640,0.91
21.650,0.90
21.660,0.93
21.670,0.95
21.680,0.92
21.690,0.95
21.700,0.93
21.710,0.93
21.720,0.93
21.730,0.93
21.740,0.93
21.750,0.94
21.760,0.99
21.770,0.93
21.780,0.93
21.790,0.93
21.800,0.92
21.810,0.92
21.820,0.92
21.830,0.92
21.840,0.93
21.850,0.93
21.860,0.92
21.870,0.92
21.880,0.92
21.890,0.92
21.900,0.92
21.910,0.92
21.920,0.92
21.930,0.92
21.940,0.92
21.950,0.92
21.960,0.92
21.970,0.92
21.980,0.92
21.990,0.92
22.000,0.92
22.010,0.92
22.020,0.92
22.030,0.92
22.040,0.94
22.050,0.93
22.060,0.92
22.070,0.92
22.080,0.92
22.090,0.92
22.100,0.91
22.110,0.91
22.120,0.91
22.130,0.91
22.140,0.91
22.150,0.91
22.160,0.91
